id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
ganaderia_ganado_access_right_consult,ganaderia_ganado_access_right_consult,model_ganaderia_ganado,ganaderia_group_consult,1,0,0,0
ganaderia_ganado_access_right_manager,ganaderia_ganado_access_right_manager,model_ganaderia_ganado,ganaderia_group_manager,1,1,1,1
ganaderia_ganadero_access_right_consult,ganaderia_ganadero_access_right_consult,model_ganaderia_ganadero,ganaderia_group_consult,1,0,0,0
ganaderia_ganadero_access_right_manager,ganaderia_ganadero_access_right_manager,model_ganaderia_ganadero,ganaderia_group_manager,1,1,1,1
ganaderia_finca_access_right_consult,ganaderia_finca_access_right_consult,model_ganaderia_finca,ganaderia_group_consult,1,0,0,0
ganaderia_finca_access_right_manager,ganaderia_finca_access_right_manager,model_ganaderia_finca,ganaderia_group_manager,1,1,1,1
ganaderia_departamento_access_right_consult,ganaderia_departamento_access_right_consult,model_ganaderia_departamento,ganaderia_group_consult,1,0,0,0
ganaderia_departamento_access_right_manager,ganaderia_departamento_access_right_manager,model_ganaderia_departamento,ganaderia_group_manager,1,1,1,1
ganaderia_ciudad_access_right_consult,ganaderia_ciudad_access_right_consult,model_ganaderia_ciudad,ganaderia_group_consult,1,0,0,0
ganaderia_ciudad_access_right_manager,ganaderia_ciudad_access_right_manager,model_ganaderia_ciudad,ganaderia_group_manager,1,1,1,1
